processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   filter removed additonal 46 detection with    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   same frequencies as already filtered DM       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   clusters.                                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Dbscan filter removed additonal 46 detection with same 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | frequencies as already filtered DM clusters.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Number of   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   detections over threshold sigma (6.0): 1348   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Number of detections over threshold sigma (6.0): 1348
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Grouping    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   duplicate frequencies together first          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Grouping duplicate frequencies together first
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Grouping    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   duplicate frequencies removed 365 detections  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   from the harmonic metric computation          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Grouping duplicate frequencies removed 365 detections 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | from the harmonic metric computation
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Starting    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   freq-DM distance metric computation           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Starting freq-DM distance metric computation
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Finished    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   freq-DM distance metric computation           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Finished freq-DM distance metric computation
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Largest     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   group size for metric computation is 27       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Largest group size for metric computation is 27
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Starting    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   harmonic distance metric computation          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Starting harmonic distance metric computation
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m[2K[1;32m⠇[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Updating    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   grouped frequencies.                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Updating grouped frequencies.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Finished    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   harmonic distance metric computation          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Finished harmonic distance metric computation
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Starting    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   DBSCAN                                        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Starting DBSCAN
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Finished    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   DBSCAN                                        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Finished DBSCAN
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Clusters    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   found: 74                                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Clusters found: 74
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.clustering Filtered 69 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   clusters below or equal 2 DM.                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Filtered 69 clusters below or equal 2 DM.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ps_processes.processes.ps_search Total number 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   of candidate clusters=5                       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Total number of candidate clusters=5
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a sps_pipeline         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   Candidate Processor of stack (220.07 23.32)   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Candidate Processor of stack (220.07 23.32)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:45 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate_processor.feature_generator Making  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   SinglePointingCandidates from a list of 5     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   PowerSpectraDetectionClusters                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:45 INFO >> Making SinglePointingCandidates from a list of 5 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | PowerSpectraDetectionClusters
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠸[0m[2K[1;32m⠦[0m[2K[1;32m⠇[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   sps_common.interfaces.single_pointing saved   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidates to                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   /mnt/beegfs-client/processed//candidates_month
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ly/220.07_23.32_power_spectra_stack_20251114_1
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   8_candidates.npz                              
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> saved candidates to 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | /mnt/beegfs-client/processed//candidates_monthly/220.07_23.32_power_spectra_stac
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | k_20251114_18_candidates.npz
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a sps_pipeline 5       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidates.                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> 5 candidates.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a sps_pipeline Best    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   candidate: F0: 50.058 DM: 14.27 Sigma: 7.64   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> Best candidate: F0: 50.058 DM: 14.27 Sigma: 7.64
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a sps_pipeline.pipeline
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   Unlinked shared memory for monthly stack.     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> Unlinked shared memory for monthly stack.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a sps_pipeline.pipeline
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   Pipeline execution time: 0.67 minutes         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> Pipeline execution time: 0.67 minutes
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute func call 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   outcome: ({}, [], [])                         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> func call outcome: ({}, [], [])
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 41.65s                                  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:49 INFO >> execution time: 41.65s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:49 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2K[1;32m⠙[0m[2KJan 09 17:05:49 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m[2K[1;32m⠸[0m09 Jan 2026 17:05:50 UTC INFO     69613543eeee57dde2c82cad                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:50 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:05:50 UTC INFO     69613543eeee57dde2c82cad                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['220.1666562778843
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   9', ' 54.45616867751217', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
